
kernel.elf:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	7f 45                	jg     0x47
      76:	74 64                	je     0xdc
	...
      8c:	06                   	push   %es
      8d:	00 00                	add    %al,(%eax)
      8f:	00 10                	add    %dl,(%eax)
	...
     ffd:	00 00                	add    %al,(%eax)
     fff:	00 02                	add    %al,(%edx)
    1001:	b0 ad                	mov    $0xad,%al
    1003:	1b 03                	sbb    (%ebx),%eax
    1005:	00 00                	add    %al,(%eax)
    1007:	00 fb                	add    %bh,%bl
    1009:	4f                   	dec    %edi
    100a:	52                   	push   %edx
    100b:	e4 00                	in     $0x0,%al
    100d:	00 10                	add    %dl,(%eax)
    100f:	00 00                	add    %al,(%eax)
    1011:	00 10                	add    %dl,(%eax)
    1013:	00 20                	add    %ah,(%eax)
    1015:	40                   	inc    %eax
    1016:	10 00                	adc    %al,(%eax)
    1018:	00 50 10             	add    %dl,0x10(%eax)
    101b:	00 20                	add    %ah,(%eax)
    101d:	00 10                	add    %dl,(%eax)
    101f:	00 53 fa             	add    %dl,-0x6(%ebx)
    1022:	e8 02 00 00 00       	call   0x1029
    1027:	eb fe                	jmp    0x1027
    1029:	55                   	push   %ebp
    102a:	89 e5                	mov    %esp,%ebp
    102c:	53                   	push   %ebx
    102d:	83 ec 14             	sub    $0x14,%esp
    1030:	e8 cb 2f 00 00       	call   0x4000
    1035:	81 c3 cb 3f 00 00    	add    $0x3fcb,%ebx
    103b:	e8 f6 04 00 00       	call   0x1536
    1040:	e8 16 03 00 00       	call   0x135b
    1045:	e8 d6 04 00 00       	call   0x1520
    104a:	83 ec 08             	sub    $0x8,%esp
    104d:	6a 28                	push   $0x28
    104f:	6a 20                	push   $0x20
    1051:	e8 97 0f 00 00       	call   0x1fed
    1056:	83 c4 10             	add    $0x10,%esp
    1059:	83 ec 0c             	sub    $0xc,%esp
    105c:	8d 83 50 f7 ff ff    	lea    -0x8b0(%ebx),%eax
    1062:	50                   	push   %eax
    1063:	e8 5b 03 00 00       	call   0x13c3
    1068:	83 c4 10             	add    $0x10,%esp
    106b:	83 ec 0c             	sub    $0xc,%esp
    106e:	6a 0a                	push   $0xa
    1070:	e8 b0 01 00 00       	call   0x1225
    1075:	83 c4 10             	add    $0x10,%esp
    1078:	e8 f9 12 00 00       	call   0x2376
    107d:	c7 45 f4 00 00 00 a0 	movl   $0xa0000000,-0xc(%ebp)
    1084:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1087:	8b 00                	mov    (%eax),%eax
    1089:	89 45 f0             	mov    %eax,-0x10(%ebp)
    108c:	f4                   	hlt
    108d:	eb fd                	jmp    0x108c
    108f:	55                   	push   %ebp
    1090:	89 e5                	mov    %esp,%ebp
    1092:	83 ec 10             	sub    $0x10,%esp
    1095:	e8 6a 2f 00 00       	call   0x4004
    109a:	05 66 3f 00 00       	add    $0x3f66,%eax
    109f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    10a6:	eb 11                	jmp    0x10b9
    10a8:	8b 55 fc             	mov    -0x4(%ebp),%edx
    10ab:	8b 45 08             	mov    0x8(%ebp),%eax
    10ae:	01 d0                	add    %edx,%eax
    10b0:	8b 55 0c             	mov    0xc(%ebp),%edx
    10b3:	88 10                	mov    %dl,(%eax)
    10b5:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    10b9:	8b 45 fc             	mov    -0x4(%ebp),%eax
    10bc:	3b 45 10             	cmp    0x10(%ebp),%eax
    10bf:	7c e7                	jl     0x10a8
    10c1:	90                   	nop
    10c2:	c9                   	leave
    10c3:	c3                   	ret
    10c4:	55                   	push   %ebp
    10c5:	89 e5                	mov    %esp,%ebp
    10c7:	53                   	push   %ebx
    10c8:	83 ec 04             	sub    $0x4,%esp
    10cb:	e8 30 2f 00 00       	call   0x4000
    10d0:	81 c3 30 3f 00 00    	add    $0x3f30,%ebx
    10d6:	83 ec 0c             	sub    $0xc,%esp
    10d9:	ff 75 08             	push   0x8(%ebp)
    10dc:	e8 e2 02 00 00       	call   0x13c3
    10e1:	83 c4 10             	add    $0x10,%esp
    10e4:	83 ec 0c             	sub    $0xc,%esp
    10e7:	6a 0a                	push   $0xa
    10e9:	e8 37 01 00 00       	call   0x1225
    10ee:	83 c4 10             	add    $0x10,%esp
    10f1:	90                   	nop
    10f2:	eb fd                	jmp    0x10f1
    10f4:	55                   	push   %ebp
    10f5:	89 e5                	mov    %esp,%ebp
    10f7:	53                   	push   %ebx
    10f8:	83 ec 14             	sub    $0x14,%esp
    10fb:	e8 00 2f 00 00       	call   0x4000
    1100:	81 c3 00 3f 00 00    	add    $0x3f00,%ebx
    1106:	8b 83 24 00 00 00    	mov    0x24(%ebx),%eax
    110c:	89 c2                	mov    %eax,%edx
    110e:	89 d0                	mov    %edx,%eax
    1110:	c1 e0 02             	shl    $0x2,%eax
    1113:	01 d0                	add    %edx,%eax
    1115:	c1 e0 04             	shl    $0x4,%eax
    1118:	89 c2                	mov    %eax,%edx
    111a:	8b 83 20 00 00 00    	mov    0x20(%ebx),%eax
    1120:	01 d0                	add    %edx,%eax
    1122:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
    1126:	83 ec 08             	sub    $0x8,%esp
    1129:	6a 0e                	push   $0xe
    112b:	68 d4 03 00 00       	push   $0x3d4
    1130:	e8 ef 03 00 00       	call   0x1524
    1135:	83 c4 10             	add    $0x10,%esp
    1138:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
    113c:	66 c1 e8 08          	shr    $0x8,%ax
    1140:	0f b6 c0             	movzbl %al,%eax
    1143:	83 ec 08             	sub    $0x8,%esp
    1146:	50                   	push   %eax
    1147:	68 d5 03 00 00       	push   $0x3d5
    114c:	e8 d3 03 00 00       	call   0x1524
    1151:	83 c4 10             	add    $0x10,%esp
    1154:	83 ec 08             	sub    $0x8,%esp
    1157:	6a 0f                	push   $0xf
    1159:	68 d4 03 00 00       	push   $0x3d4
    115e:	e8 c1 03 00 00       	call   0x1524
    1163:	83 c4 10             	add    $0x10,%esp
    1166:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
    116a:	0f b6 c0             	movzbl %al,%eax
    116d:	83 ec 08             	sub    $0x8,%esp
    1170:	50                   	push   %eax
    1171:	68 d5 03 00 00       	push   $0x3d5
    1176:	e8 a9 03 00 00       	call   0x1524
    117b:	83 c4 10             	add    $0x10,%esp
    117e:	90                   	nop
    117f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1182:	c9                   	leave
    1183:	c3                   	ret
    1184:	55                   	push   %ebp
    1185:	89 e5                	mov    %esp,%ebp
    1187:	53                   	push   %ebx
    1188:	83 ec 10             	sub    $0x10,%esp
    118b:	e8 74 2e 00 00       	call   0x4004
    1190:	05 70 3e 00 00       	add    $0x3e70,%eax
    1195:	c6 45 f7 0f          	movb   $0xf,-0x9(%ebp)
    1199:	0f b6 55 f7          	movzbl -0x9(%ebp),%edx
    119d:	c1 e2 08             	shl    $0x8,%edx
    11a0:	83 ca 20             	or     $0x20,%edx
    11a3:	66 89 55 f4          	mov    %dx,-0xc(%ebp)
    11a7:	8b 90 24 00 00 00    	mov    0x24(%eax),%edx
    11ad:	83 fa 18             	cmp    $0x18,%edx
    11b0:	7e 6d                	jle    0x121f
    11b2:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
    11b9:	eb 27                	jmp    0x11e2
    11bb:	8b 90 48 f7 ff ff    	mov    -0x8b8(%eax),%edx
    11c1:	8b 4d f8             	mov    -0x8(%ebp),%ecx
    11c4:	83 c1 50             	add    $0x50,%ecx
    11c7:	01 c9                	add    %ecx,%ecx
    11c9:	01 ca                	add    %ecx,%edx
    11cb:	8b 88 48 f7 ff ff    	mov    -0x8b8(%eax),%ecx
    11d1:	8b 5d f8             	mov    -0x8(%ebp),%ebx
    11d4:	01 db                	add    %ebx,%ebx
    11d6:	01 d9                	add    %ebx,%ecx
    11d8:	0f b7 12             	movzwl (%edx),%edx
    11db:	66 89 11             	mov    %dx,(%ecx)
    11de:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    11e2:	81 7d f8 7f 07 00 00 	cmpl   $0x77f,-0x8(%ebp)
    11e9:	7e d0                	jle    0x11bb
    11eb:	c7 45 f8 80 07 00 00 	movl   $0x780,-0x8(%ebp)
    11f2:	eb 18                	jmp    0x120c
    11f4:	8b 90 48 f7 ff ff    	mov    -0x8b8(%eax),%edx
    11fa:	8b 4d f8             	mov    -0x8(%ebp),%ecx
    11fd:	01 c9                	add    %ecx,%ecx
    11ff:	01 d1                	add    %edx,%ecx
    1201:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
    1205:	66 89 11             	mov    %dx,(%ecx)
    1208:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    120c:	81 7d f8 cf 07 00 00 	cmpl   $0x7cf,-0x8(%ebp)
    1213:	7e df                	jle    0x11f4
    1215:	c7 80 24 00 00 00 18 	movl   $0x18,0x24(%eax)
    121c:	00 00 00 
    121f:	90                   	nop
    1220:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1223:	c9                   	leave
    1224:	c3                   	ret
    1225:	55                   	push   %ebp
    1226:	89 e5                	mov    %esp,%ebp
    1228:	53                   	push   %ebx
    1229:	83 ec 24             	sub    $0x24,%esp
    122c:	e8 d3 2d 00 00       	call   0x4004
    1231:	05 cf 3d 00 00       	add    $0x3dcf,%eax
    1236:	8b 55 08             	mov    0x8(%ebp),%edx
    1239:	88 55 e4             	mov    %dl,-0x1c(%ebp)
    123c:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
    1240:	c6 45 f6 0f          	movb   $0xf,-0xa(%ebp)
    1244:	0f b6 55 f7          	movzbl -0x9(%ebp),%edx
    1248:	89 d1                	mov    %edx,%ecx
    124a:	c1 e1 04             	shl    $0x4,%ecx
    124d:	0f b6 55 f6          	movzbl -0xa(%ebp),%edx
    1251:	83 e2 0f             	and    $0xf,%edx
    1254:	09 ca                	or     %ecx,%edx
    1256:	88 55 f5             	mov    %dl,-0xb(%ebp)
    1259:	0f b6 55 f5          	movzbl -0xb(%ebp),%edx
    125d:	c1 e2 08             	shl    $0x8,%edx
    1260:	66 89 55 f2          	mov    %dx,-0xe(%ebp)
    1264:	80 7d e4 08          	cmpb   $0x8,-0x1c(%ebp)
    1268:	75 1e                	jne    0x1288
    126a:	8b 90 20 00 00 00    	mov    0x20(%eax),%edx
    1270:	85 d2                	test   %edx,%edx
    1272:	74 14                	je     0x1288
    1274:	8b 90 20 00 00 00    	mov    0x20(%eax),%edx
    127a:	83 ea 01             	sub    $0x1,%edx
    127d:	89 90 20 00 00 00    	mov    %edx,0x20(%eax)
    1283:	e9 9f 00 00 00       	jmp    0x1327
    1288:	80 7d e4 09          	cmpb   $0x9,-0x1c(%ebp)
    128c:	75 17                	jne    0x12a5
    128e:	8b 90 20 00 00 00    	mov    0x20(%eax),%edx
    1294:	83 c2 08             	add    $0x8,%edx
    1297:	83 e2 f8             	and    $0xfffffff8,%edx
    129a:	89 90 20 00 00 00    	mov    %edx,0x20(%eax)
    12a0:	e9 82 00 00 00       	jmp    0x1327
    12a5:	80 7d e4 0d          	cmpb   $0xd,-0x1c(%ebp)
    12a9:	75 0c                	jne    0x12b7
    12ab:	c7 80 20 00 00 00 00 	movl   $0x0,0x20(%eax)
    12b2:	00 00 00 
    12b5:	eb 70                	jmp    0x1327
    12b7:	80 7d e4 0a          	cmpb   $0xa,-0x1c(%ebp)
    12bb:	75 1b                	jne    0x12d8
    12bd:	c7 80 20 00 00 00 00 	movl   $0x0,0x20(%eax)
    12c4:	00 00 00 
    12c7:	8b 90 24 00 00 00    	mov    0x24(%eax),%edx
    12cd:	83 c2 01             	add    $0x1,%edx
    12d0:	89 90 24 00 00 00    	mov    %edx,0x24(%eax)
    12d6:	eb 4f                	jmp    0x1327
    12d8:	80 7d e4 1f          	cmpb   $0x1f,-0x1c(%ebp)
    12dc:	7e 49                	jle    0x1327
    12de:	8b 98 48 f7 ff ff    	mov    -0x8b8(%eax),%ebx
    12e4:	8b 88 24 00 00 00    	mov    0x24(%eax),%ecx
    12ea:	89 ca                	mov    %ecx,%edx
    12ec:	c1 e2 02             	shl    $0x2,%edx
    12ef:	01 ca                	add    %ecx,%edx
    12f1:	c1 e2 04             	shl    $0x4,%edx
    12f4:	89 d1                	mov    %edx,%ecx
    12f6:	8b 90 20 00 00 00    	mov    0x20(%eax),%edx
    12fc:	01 ca                	add    %ecx,%edx
    12fe:	01 d2                	add    %edx,%edx
    1300:	01 da                	add    %ebx,%edx
    1302:	89 55 ec             	mov    %edx,-0x14(%ebp)
    1305:	66 0f be 4d e4       	movsbw -0x1c(%ebp),%cx
    130a:	0f b7 55 f2          	movzwl -0xe(%ebp),%edx
    130e:	09 ca                	or     %ecx,%edx
    1310:	89 d1                	mov    %edx,%ecx
    1312:	8b 55 ec             	mov    -0x14(%ebp),%edx
    1315:	66 89 0a             	mov    %cx,(%edx)
    1318:	8b 90 20 00 00 00    	mov    0x20(%eax),%edx
    131e:	83 c2 01             	add    $0x1,%edx
    1321:	89 90 20 00 00 00    	mov    %edx,0x20(%eax)
    1327:	8b 90 20 00 00 00    	mov    0x20(%eax),%edx
    132d:	83 fa 4f             	cmp    $0x4f,%edx
    1330:	7e 19                	jle    0x134b
    1332:	c7 80 20 00 00 00 00 	movl   $0x0,0x20(%eax)
    1339:	00 00 00 
    133c:	8b 90 24 00 00 00    	mov    0x24(%eax),%edx
    1342:	83 c2 01             	add    $0x1,%edx
    1345:	89 90 24 00 00 00    	mov    %edx,0x24(%eax)
    134b:	e8 34 fe ff ff       	call   0x1184
    1350:	e8 9f fd ff ff       	call   0x10f4
    1355:	90                   	nop
    1356:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1359:	c9                   	leave
    135a:	c3                   	ret
    135b:	55                   	push   %ebp
    135c:	89 e5                	mov    %esp,%ebp
    135e:	83 ec 18             	sub    $0x18,%esp
    1361:	e8 9e 2c 00 00       	call   0x4004
    1366:	05 9a 3c 00 00       	add    $0x3c9a,%eax
    136b:	c6 45 f3 0f          	movb   $0xf,-0xd(%ebp)
    136f:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
    1373:	c1 e2 08             	shl    $0x8,%edx
    1376:	83 ca 20             	or     $0x20,%edx
    1379:	66 89 55 f0          	mov    %dx,-0x10(%ebp)
    137d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    1384:	eb 18                	jmp    0x139e
    1386:	8b 90 48 f7 ff ff    	mov    -0x8b8(%eax),%edx
    138c:	8b 4d f4             	mov    -0xc(%ebp),%ecx
    138f:	01 c9                	add    %ecx,%ecx
    1391:	01 d1                	add    %edx,%ecx
    1393:	0f b7 55 f0          	movzwl -0x10(%ebp),%edx
    1397:	66 89 11             	mov    %dx,(%ecx)
    139a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
    139e:	81 7d f4 cf 07 00 00 	cmpl   $0x7cf,-0xc(%ebp)
    13a5:	7e df                	jle    0x1386
    13a7:	c7 80 20 00 00 00 00 	movl   $0x0,0x20(%eax)
    13ae:	00 00 00 
    13b1:	c7 80 24 00 00 00 00 	movl   $0x0,0x24(%eax)
    13b8:	00 00 00 
    13bb:	e8 34 fd ff ff       	call   0x10f4
    13c0:	90                   	nop
    13c1:	c9                   	leave
    13c2:	c3                   	ret
    13c3:	55                   	push   %ebp
    13c4:	89 e5                	mov    %esp,%ebp
    13c6:	83 ec 18             	sub    $0x18,%esp
    13c9:	e8 36 2c 00 00       	call   0x4004
    13ce:	05 32 3c 00 00       	add    $0x3c32,%eax
    13d3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    13da:	eb 22                	jmp    0x13fe
    13dc:	8b 45 f4             	mov    -0xc(%ebp),%eax
    13df:	8d 50 01             	lea    0x1(%eax),%edx
    13e2:	89 55 f4             	mov    %edx,-0xc(%ebp)
    13e5:	89 c2                	mov    %eax,%edx
    13e7:	8b 45 08             	mov    0x8(%ebp),%eax
    13ea:	01 d0                	add    %edx,%eax
    13ec:	0f b6 00             	movzbl (%eax),%eax
    13ef:	0f be c0             	movsbl %al,%eax
    13f2:	83 ec 0c             	sub    $0xc,%esp
    13f5:	50                   	push   %eax
    13f6:	e8 2a fe ff ff       	call   0x1225
    13fb:	83 c4 10             	add    $0x10,%esp
    13fe:	8b 55 f4             	mov    -0xc(%ebp),%edx
    1401:	8b 45 08             	mov    0x8(%ebp),%eax
    1404:	01 d0                	add    %edx,%eax
    1406:	0f b6 00             	movzbl (%eax),%eax
    1409:	84 c0                	test   %al,%al
    140b:	75 cf                	jne    0x13dc
    140d:	90                   	nop
    140e:	90                   	nop
    140f:	c9                   	leave
    1410:	c3                   	ret
    1411:	55                   	push   %ebp
    1412:	89 e5                	mov    %esp,%ebp
    1414:	83 ec 38             	sub    $0x38,%esp
    1417:	e8 e8 2b 00 00       	call   0x4004
    141c:	05 e4 3b 00 00       	add    $0x3be4,%eax
    1421:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    1428:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
    142c:	79 17                	jns    0x1445
    142e:	83 ec 0c             	sub    $0xc,%esp
    1431:	8d 80 60 f7 ff ff    	lea    -0x8a0(%eax),%eax
    1437:	50                   	push   %eax
    1438:	e8 86 ff ff ff       	call   0x13c3
    143d:	83 c4 10             	add    $0x10,%esp
    1440:	e9 cc 00 00 00       	jmp    0x1511
    1445:	8b 4d 08             	mov    0x8(%ebp),%ecx
    1448:	ba 67 66 66 66       	mov    $0x66666667,%edx
    144d:	89 c8                	mov    %ecx,%eax
    144f:	f7 ea                	imul   %edx
    1451:	c1 fa 02             	sar    $0x2,%edx
    1454:	89 c8                	mov    %ecx,%eax
    1456:	c1 f8 1f             	sar    $0x1f,%eax
    1459:	29 c2                	sub    %eax,%edx
    145b:	89 d0                	mov    %edx,%eax
    145d:	c1 e0 02             	shl    $0x2,%eax
    1460:	01 d0                	add    %edx,%eax
    1462:	01 c0                	add    %eax,%eax
    1464:	29 c1                	sub    %eax,%ecx
    1466:	89 ca                	mov    %ecx,%edx
    1468:	88 55 ef             	mov    %dl,-0x11(%ebp)
    146b:	8b 4d 08             	mov    0x8(%ebp),%ecx
    146e:	ba 67 66 66 66       	mov    $0x66666667,%edx
    1473:	89 c8                	mov    %ecx,%eax
    1475:	f7 ea                	imul   %edx
    1477:	89 d0                	mov    %edx,%eax
    1479:	c1 f8 02             	sar    $0x2,%eax
    147c:	c1 f9 1f             	sar    $0x1f,%ecx
    147f:	89 ca                	mov    %ecx,%edx
    1481:	29 d0                	sub    %edx,%eax
    1483:	89 45 08             	mov    %eax,0x8(%ebp)
    1486:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
    148a:	8d 48 30             	lea    0x30(%eax),%ecx
    148d:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1490:	8d 50 01             	lea    0x1(%eax),%edx
    1493:	89 55 f4             	mov    %edx,-0xc(%ebp)
    1496:	89 ca                	mov    %ecx,%edx
    1498:	88 54 05 d0          	mov    %dl,-0x30(%ebp,%eax,1)
    149c:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
    14a0:	75 a3                	jne    0x1445
    14a2:	8b 45 f4             	mov    -0xc(%ebp),%eax
    14a5:	83 c0 01             	add    $0x1,%eax
    14a8:	c6 44 05 d0 00       	movb   $0x0,-0x30(%ebp,%eax,1)
    14ad:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
    14b4:	eb 3b                	jmp    0x14f1
    14b6:	8d 55 d0             	lea    -0x30(%ebp),%edx
    14b9:	8b 45 f0             	mov    -0x10(%ebp),%eax
    14bc:	01 d0                	add    %edx,%eax
    14be:	0f b6 00             	movzbl (%eax),%eax
    14c1:	88 45 ee             	mov    %al,-0x12(%ebp)
    14c4:	8b 45 f4             	mov    -0xc(%ebp),%eax
    14c7:	2b 45 f0             	sub    -0x10(%ebp),%eax
    14ca:	83 e8 01             	sub    $0x1,%eax
    14cd:	0f b6 44 05 d0       	movzbl -0x30(%ebp,%eax,1),%eax
    14d2:	8d 4d d0             	lea    -0x30(%ebp),%ecx
    14d5:	8b 55 f0             	mov    -0x10(%ebp),%edx
    14d8:	01 ca                	add    %ecx,%edx
    14da:	88 02                	mov    %al,(%edx)
    14dc:	8b 45 f4             	mov    -0xc(%ebp),%eax
    14df:	2b 45 f0             	sub    -0x10(%ebp),%eax
    14e2:	8d 50 ff             	lea    -0x1(%eax),%edx
    14e5:	0f b6 45 ee          	movzbl -0x12(%ebp),%eax
    14e9:	88 44 15 d0          	mov    %al,-0x30(%ebp,%edx,1)
    14ed:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
    14f1:	8b 45 f4             	mov    -0xc(%ebp),%eax
    14f4:	89 c2                	mov    %eax,%edx
    14f6:	c1 ea 1f             	shr    $0x1f,%edx
    14f9:	01 d0                	add    %edx,%eax
    14fb:	d1 f8                	sar    $1,%eax
    14fd:	39 45 f0             	cmp    %eax,-0x10(%ebp)
    1500:	7c b4                	jl     0x14b6
    1502:	83 ec 0c             	sub    $0xc,%esp
    1505:	8d 45 d0             	lea    -0x30(%ebp),%eax
    1508:	50                   	push   %eax
    1509:	e8 b5 fe ff ff       	call   0x13c3
    150e:	83 c4 10             	add    $0x10,%esp
    1511:	c9                   	leave
    1512:	c3                   	ret
    1513:	66 90                	xchg   %ax,%ax
    1515:	66 90                	xchg   %ax,%ax
    1517:	66 90                	xchg   %ax,%ax
    1519:	66 90                	xchg   %ax,%ax
    151b:	66 90                	xchg   %ax,%ax
    151d:	66 90                	xchg   %ax,%ax
    151f:	90                   	nop
    1520:	fb                   	sti
    1521:	c3                   	ret
    1522:	fa                   	cli
    1523:	c3                   	ret
    1524:	8a 44 24 08          	mov    0x8(%esp),%al
    1528:	66 8b 54 24 04       	mov    0x4(%esp),%dx
    152d:	ee                   	out    %al,(%dx)
    152e:	c3                   	ret
    152f:	66 8b 54 24 04       	mov    0x4(%esp),%dx
    1534:	ec                   	in     (%dx),%al
    1535:	c3                   	ret
    1536:	55                   	push   %ebp
    1537:	89 e5                	mov    %esp,%ebp
    1539:	83 ec 08             	sub    $0x8,%esp
    153c:	e8 c3 2a 00 00       	call   0x4004
    1541:	05 bf 3a 00 00       	add    $0x3abf,%eax
    1546:	e8 08 00 00 00       	call   0x1553
    154b:	e8 6b 01 00 00       	call   0x16bb
    1550:	90                   	nop
    1551:	c9                   	leave
    1552:	c3                   	ret
    1553:	55                   	push   %ebp
    1554:	89 e5                	mov    %esp,%ebp
    1556:	53                   	push   %ebx
    1557:	83 ec 04             	sub    $0x4,%esp
    155a:	e8 a1 2a 00 00       	call   0x4000
    155f:	81 c3 a1 3a 00 00    	add    $0x3aa1,%ebx
    1565:	66 c7 83 68 00 00 00 	movw   $0x27,0x68(%ebx)
    156c:	27 00 
    156e:	8d 83 40 00 00 00    	lea    0x40(%ebx),%eax
    1574:	89 83 6a 00 00 00    	mov    %eax,0x6a(%ebx)
    157a:	83 ec 0c             	sub    $0xc,%esp
    157d:	6a 00                	push   $0x0
    157f:	6a 00                	push   $0x0
    1581:	6a 00                	push   $0x0
    1583:	6a 00                	push   $0x0
    1585:	6a 00                	push   $0x0
    1587:	e8 87 00 00 00       	call   0x1613
    158c:	83 c4 20             	add    $0x20,%esp
    158f:	83 ec 0c             	sub    $0xc,%esp
    1592:	68 cf 00 00 00       	push   $0xcf
    1597:	68 9a 00 00 00       	push   $0x9a
    159c:	6a ff                	push   $0xffffffff
    159e:	6a 00                	push   $0x0
    15a0:	6a 01                	push   $0x1
    15a2:	e8 6c 00 00 00       	call   0x1613
    15a7:	83 c4 20             	add    $0x20,%esp
    15aa:	83 ec 0c             	sub    $0xc,%esp
    15ad:	68 cf 00 00 00       	push   $0xcf
    15b2:	68 92 00 00 00       	push   $0x92
    15b7:	6a ff                	push   $0xffffffff
    15b9:	6a 00                	push   $0x0
    15bb:	6a 02                	push   $0x2
    15bd:	e8 51 00 00 00       	call   0x1613
    15c2:	83 c4 20             	add    $0x20,%esp
    15c5:	83 ec 0c             	sub    $0xc,%esp
    15c8:	68 cf 00 00 00       	push   $0xcf
    15cd:	68 fa 00 00 00       	push   $0xfa
    15d2:	6a ff                	push   $0xffffffff
    15d4:	6a 00                	push   $0x0
    15d6:	6a 03                	push   $0x3
    15d8:	e8 36 00 00 00       	call   0x1613
    15dd:	83 c4 20             	add    $0x20,%esp
    15e0:	83 ec 0c             	sub    $0xc,%esp
    15e3:	68 cf 00 00 00       	push   $0xcf
    15e8:	68 f2 00 00 00       	push   $0xf2
    15ed:	6a ff                	push   $0xffffffff
    15ef:	6a 00                	push   $0x0
    15f1:	6a 04                	push   $0x4
    15f3:	e8 1b 00 00 00       	call   0x1613
    15f8:	83 c4 20             	add    $0x20,%esp
    15fb:	8d 83 68 00 00 00    	lea    0x68(%ebx),%eax
    1601:	83 ec 0c             	sub    $0xc,%esp
    1604:	50                   	push   %eax
    1605:	e8 06 06 00 00       	call   0x1c10
    160a:	83 c4 10             	add    $0x10,%esp
    160d:	90                   	nop
    160e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1611:	c9                   	leave
    1612:	c3                   	ret
    1613:	55                   	push   %ebp
    1614:	89 e5                	mov    %esp,%ebp
